ID_Mahasiswa,Jalur_Masuk,Nilai_Matematika,Nilai_Biologi,Nilai_Fisika,Nilai_Kimia,Nilai_B_Inggris,Tingkat_Kehadiran,Rata_Rata,Status_Akademik
M0457,SNBP,63,83,58,75,92,81,74.2,Aman
M0458,SNBT,78,89,66,64,73,99,74.0,Aman
M0459,SNBP,76,87,66,46,83,82,71.6,Aman
M0460,SNBP,79,68,52,82,74,100,71.0,Aman
M0461,SNBP,77,59,80,64,77,87,71.4,Aman
M0462,SNBT,99,87,54,60,76,100,75.2,Aman
M0463,Mandiri,68,69,76,77,77,95,73.4,Aman
M0464,SNBT,69,78,70,65,78,88,72.0,Aman
M0465,Mandiri,68,70,57,81,78,85,70.8,Aman
M0466,SNBT,69,65,86,76,87,87,76.6,Aman
M0467,SNBP,68,84,50,77,74,93,70.6,Aman
M0468,Mandiri,86,86,76,54,83,90,77.0,Aman
M0469,SNBP,89,75,77,83,90,85,82.8,Aman
M0470,Mandiri,69,59,56,72,78,88,66.8,Aman
M0471,SNBP,66,75,81,65,76,90,72.6,Aman
M0472,Mandiri,79,83,61,71,80,72,74.8,Butuh Evaluasi
M0473,SNBP,69,68,68,50,90,93,69.0,Aman
M0474,Mandiri,81,81,68,74,83,82,77.4,Aman
M0475,SNBT,77,79,63,58,78,80,71.0,Aman
M0476,Mandiri,59,84,74,55,85,76,71.4,Butuh Evaluasi
M0477,SNBP,90,80,74,53,74,75,74.2,Butuh Evaluasi
M0478,SNBT,92,72,44,82,86,79,75.2,Butuh Evaluasi
M0479,Mandiri,68,89,80,63,84,84,76.8,Aman
M0480,SNBT,71,78,45,86,79,100,71.8,Aman
M0481,SNBT,77,79,77,64,76,85,74.6,Aman
M0482,SNBT,78,72,78,51,75,91,70.8,Aman
M0483,SNBT,81,76,51,57,85,93,70.0,Aman
M0484,SNBT,95,72,60,83,90,91,80.0,Aman
M0485,SNBT,73,78,51,68,77,89,69.4,Aman
M0486,Mandiri,67,93,62,63,85,80,74.0,Aman
M0487,SNBP,61,69,61,71,67,100,65.8,Aman
M0488,SNBP,67,67,74,75,77,100,72.0,Aman
M0489,Mandiri,74,91,80,82,81,76,81.6,Butuh Evaluasi
M0490,Mandiri,92,78,81,85,75,81,82.2,Aman
M0491,SNBT,69,74,58,66,75,87,68.4,Aman
M0492,SNBT,77,88,62,55,77,82,71.8,Aman
M0493,SNBP,74,75,44,65,84,94,68.4,Aman
M0494,SNBP,86,94,55,72,80,84,77.4,Aman
M0495,SNBT,100,85,76,59,66,100,77.2,Aman
M0496,SNBT,69,76,84,59,67,99,71.0,Aman
M0497,SNBT,70,97,50,73,77,91,73.4,Aman
M0498,SNBP,85,75,57,69,85,98,74.2,Aman
M0499,Mandiri,81,85,64,70,62,98,72.4,Aman
M0500,Mandiri,93,82,68,61,78,85,76.4,Aman
